/* Главная */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Добро пожаловать */

position: absolute;
width: 248px;
height: 16px;
left: calc(50% - 248px/2);
top: 185px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 16px;
/* identical to box height, or 67% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 - 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* ChessClubCircleLogo 1 */

position: absolute;
width: 220px;
height: 219.24px;
left: calc(50% - 220px/2 - 1px);
top: 251px;

background: url(ChessClubCircleLogo.png);


/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 195px;
height: 44px;
left: calc(50% - 195px/2 - 0.5px);
top: 509px;

background: #407BFF;
border-radius: 10px;


/* Играть */

width: 65px;
height: 22px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1. Fixed/C. Text + Icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 72px;
left: 0%;
right: 0%;
top: calc(50% - 72px/2 + 362px);

background: linear-gradient(170.28deg, #292734 -9.44%, #000000 88.52%);
border-radius: 10px;


/* 1️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -1px;


/* Indicator */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* 🎨 Indicator */

position: absolute;
visibility: hidden;
height: 2px;
left: 0px;
right: -0.33px;
bottom: 0px;

/* 03. On Primary / High Emphasis */
background: #FFFFFF;


/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 30.5px;
right: 28.17px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* fi-rr-home */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.09%;
bottom: -0.03%;

background: #FFFFFF;


/* 2️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
margin: 0px -1px;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 14px;
right: 12.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* user-multiple-group--close-geometric-human-multiple-person-up-user */

position: absolute;
left: 41.59%;
right: 39.94%;
top: 21.63%;
bottom: 49.8%;



/* Vector */

position: absolute;
left: 44.44%;
right: 48.46%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #858383;


/* Vector_2 */

position: absolute;
left: 41.59%;
right: 45.62%;
top: 38.28%;
bottom: 49.8%;

border: 1.71429px solid #858383;


/* Vector_3 */

position: absolute;
left: 53.67%;
right: 42.78%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #858383;


/* Vector_4 */

position: absolute;
left: 55.09%;
right: 39.94%;
top: 38.55%;
bottom: 49.8%;

border: 1.71429px solid #858383;


/* 3️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 25px;
right: 24.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 48px;
top: 12px;



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* Профиль */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Jenny */

position: absolute;
width: 46px;
height: 16px;
left: 16px;
top: 182px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
